date_received,id_issue,id_company,id_state,consumer_consent_provided,submitted_via,date_sent_to_company,company_response_to_consumer,timely_response
2013-07-29,ID_ISS_08,ID_COM_02,ID_ST_35,N-A,Referral,2013-07-30,Closed with explanation,VERDADERO
2016-02-12,ID_ISS_07,ID_COM_02,ID_ST_44,Consent not provided,Web,2016-02-12,Closed with explanation,VERDADERO
2016-02-08,ID_ISS_21,ID_COM_02,ID_ST_03,Consent provided,Web,2016-02-08,Closed with monetary relief,VERDADERO
2013-11-13,ID_ISS_11,ID_COM_02,ID_ST_08,N-A,Phone,2013-11-20,Closed with explanation,VERDADERO
2016-02-12,ID_ISS_11,ID_COM_02,ID_ST_14,Consent provided,Web,2016-02-12,Closed with explanation,VERDADERO
2016-02-12,ID_ISS_08,ID_COM_02,ID_ST_49,Consent provided,Web,2016-02-12,Closed with monetary relief,VERDADERO
2016-02-17,ID_ISS_22,ID_COM_02,ID_ST_34,Consent not provided,Web,2016-02-17,Closed with monetary relief,VERDADERO
2016-02-17,ID_ISS_02,ID_COM_02,ID_ST_45,Consent provided,Web,2016-02-17,Closed with explanation,VERDADERO
2016-02-12,ID_ISS_21,ID_COM_02,ID_ST_20,Consent provided,Web,2016-02-12,Closed with explanation,VERDADERO
2016-02-09,ID_ISS_21,ID_COM_02,ID_ST_08,N-A,Postal mail,2016-02-11,Closed with explanation,VERDADERO
2016-02-12,ID_ISS_23,ID_COM_02,ID_ST_03,Consent provided,Web,2016-02-12,Closed with non-monetary relief,VERDADERO
2016-02-12,ID_ISS_23,ID_COM_02,ID_ST_03,Consent not provided,Web,2016-02-12,Closed with explanation,VERDADERO
2016-02-09,ID_ISS_11,ID_COM_02,ID_ST_03,N-A,Postal mail,2016-02-09,Closed with explanation,VERDADERO
2016-02-09,ID_ISS_11,ID_COM_02,ID_ST_34,Consent not provided,Web,2016-02-10,Closed with non-monetary relief,VERDADERO
2016-02-12,ID_ISS_26,ID_COM_02,ID_ST_08,Consent not provided,Web,2016-02-12,Closed with explanation,VERDADERO
2013-11-25,ID_ISS_28,ID_COM_02,ID_ST_38,N-A,Web,2013-11-26,Closed with explanation,VERDADERO
2016-02-26,ID_ISS_00,ID_COM_02,ID_ST_37,Consent provided,Web,2016-02-26,Closed with explanation,VERDADERO
2016-03-03,ID_ISS_07,ID_COM_02,ID_ST_34,Consent provided,Web,2016-03-03,Closed with monetary relief,VERDADERO
2016-02-27,ID_ISS_23,ID_COM_02,ID_ST_08,Consent not provided,Web,2016-02-27,Closed with explanation,VERDADERO
2016-02-27,ID_ISS_23,ID_COM_02,ID_ST_48,Consent provided,Web,2016-02-27,Closed with non-monetary relief,VERDADERO
2016-02-27,ID_ISS_07,ID_COM_02,ID_ST_34,Consent not provided,Web,2016-02-27,Closed with explanation,VERDADERO
2016-02-18,ID_ISS_11,ID_COM_04,ID_ST_03,Consent provided,Web,2016-04-07,Closed with explanation,VERDADERO
2016-02-27,ID_ISS_19,ID_COM_02,ID_ST_08,Consent provided,Web,2016-02-27,Closed with monetary relief,VERDADERO
2016-02-23,ID_ISS_07,ID_COM_02,ID_ST_34,N-A,Fax,2016-02-25,Closed with explanation,VERDADERO
2016-02-28,ID_ISS_07,ID_COM_02,ID_ST_31,Consent provided,Web,2016-02-28,Closed with explanation,VERDADERO
2013-07-02,ID_ISS_07,ID_COM_08,ID_ST_19,N-A,Referral,2013-07-09,Closed with monetary relief,VERDADERO
2016-02-23,ID_ISS_08,ID_COM_02,ID_ST_27,N-A,Referral,2016-02-29,Closed with explanation,VERDADERO
2013-10-21,ID_ISS_07,ID_COM_02,ID_ST_31,N-A,Web,2013-10-21,Closed with non-monetary relief,VERDADERO
2016-03-03,ID_ISS_07,ID_COM_02,ID_ST_08,Consent not provided,Web,2016-03-03,Closed with explanation,VERDADERO
